date_of_auction,type_of_placement,maturity_date,placement_of_issue_nb,volume_of_demand,placed_issue_volume,proceeds_from_the_placement,cut_off_price,yield_at_the_cut_off_price,weighted_average_price,weighted_average_yield
2024-03-06,OFZ.PD,2034-03-15,26244RMFS,110.488 billion,72.276 billion,70.051 billion,92.7405%,12.93%,92.7915%,12.92%.
2024-03-06,OFZ.PD,2027-02-03,26207RMFS,8.507 billion,5.024 billion,4.554 billion,90.0000%,12.72%,90.0001%,12.72%.
2024-02-28,OFZ.PD,2038-05-19,26243RMFS,75.477 billion,43.738 billion,37.328 billion,83.0606%,12.73%,83.0631%,12.73%.
2024-02-28,OFZ.IN,2033-05-11,52005RMFS,12.323 billion,8.944 billion,7.313 billion,81.0500%,5.17%,81.0878%,5.17%.
2024-02-21,OFZ.PD,2026-10-07,26226RMFS,8.871 billion,5.696 billion,5.351 billion,91.0000%,12.40%,91.0185%,12.39%.
2024-02-14,OFZ.PD,2026-09-16,26219RMFS,16.914 billion,7.060 billion,6.659 billion,91.1500%,12.16%,91.1687%,12.15%.
2023-11-01,OFZ.PD,2041-05-15,26238RMFS,65.880 billion,19.456 billion,12.964 billion,63.7550%,12.50%,63.7550%,12.50%.
2023-10-25,OFZ.PK,2037-08-12,29025RMFS,159.224 billion,40.731 billion,39.494 billion,96.1500%,96.1935%.,NA,NA
2023-10-18,OFZ.PD,2041-05-15,26238RMFS,20.559 billion,9.275 billion,6.222 billion,64.4000%,12.36%,64.4828%,12.34%.
2023-12-20,OFZ.PD,2038-05-19,26243RMFS,24.286 billion,10000 billion,8.755 billion,87.1500%,12.00%,87.1501%,12.00%.
2023-12-13,OFZ.IN,2033-05-11,52005RMFS,11.861 billion,10.452 billion,9.114 billion,87.0300%,4.22%,87.0527%,4.22%.
2023-12-13,OFZ.PD,2034-03-15,26244RMFS,54.537 billion,28.131 billion,27.428 billion,95.9335%,12.30%,95.9596%,12.30%.
2023-12-06,OFZ.PD,2038-05-19,26243RMFS,68.724 billion,43.377 billion,37.531 billion,86.4839%,12.11%,86.4955%,12.11%.
2023-11-29,OFZ.PD,2034-03-15,26244RMFS,84.955 billion,40.596 billion,40.478 billion,98.5498%,11.82%,98.5996%,11.82%.
2023-11-22,OFZ.PD,2038-05-19,26243RMFS,135.733 billion,67.541 billion,62.248 billion,88.0000%,11.85%,88.0001%,11.85%.
2023-11-15,OFZ.IN,2033-05-11,52005RMFS,26.520 billion,21.060 billion,19.326 billion,89.9600%,3.80%,90.0835%,3.79%.
2023-11-15,OFZ.PD,2034-03-15,26244RMFS,144.522 billion,62.564 billion,61.548 billion,97.6200%,11.99%,97.6988%,11.98%.
2023-11-08,OFZ.PD,2038-05-19,26243RMFS,101.312 billion,42.318 billion,38.036 billion,86.0359%,12.18%,86.0957%,12.17%.
2023-11-01,OFZ.PD,2034-03-15,26244RMFS,110.520 billion,70.649 billion,67.220 billion,94.9000%,12.50%,94.9003%,12.50%.
2023-10-18,OFZ.PD,2038-05-19,26243RMFS,5.003 billion,2.074 billion,1.837 billion,85.2100%,12.32%,85.3523%,12.30%.
2023-10-11,OFZ.IN,2033-05-11,52005RMFS,31.218 billion,9.359 billion,8.861 billion,93.0500%,3.38%,93.2290%,3.36%.
2023-10-11,OFZ.PD,2032-11-17,26241RMFS,73.472 billion,50.209 billion,44.946 billion,86.0300%,12.43%,86.0300%,12.43%.
2023-10-04,OFZ.PK,2037-08-12,29025RMFS,157.565 billion,43.412 billion,41.777 billion,96.2000%,96.2002%.,NA,NA
2023-09-20,OFZ.PD,2032-11-17,26241RMFS,84.207 billion,7.895 billion,7.223 billion,88.4651%,11.90%,88.5443%,11.89%.
2023-09-20,OFZ.PD,2041-05-15,26238RMFS,15.054 billion,9.404 billion,6.497 billion,66.9600%,11.84%,67.0241%,11.83%.
2023-09-13,OFZ.PK,2035-04-18,29024RMFS,128.851 billion,73.011 billion,71.230 billion,96.3000%,96.3439%.,NA,NA
2023-08-30,OFZ.PK,2035-04-18,29024RMFS,185.187 billion,55.893 billion,54.256 billion,96.3000%,96.3128%.,NA,NA
2023-08-30,OFZ.PD,2038-05-19,26243RMFS,3.301 billion,1.509 billion,1.402 billion,90.9500%,11.36%,91.0038%,11.35%.
2023-08-23,OFZ.IN,2033-05-11,52005RMFS,19.570 billion,16.269 billion,15.660 billion,95.1500%,3.10%,95.1501%,3.10%.
2023-08-23,OFZ.PD,2041-05-15,26238RMFS,14.707 billion,13.106 billion,9.319 billion,69.5381%,11.35%,69.5915%,11.35%.
2023-08-23,OFZ.PD,2032-11-17,26241RMFS,25.782 billion,7.363 billion,6.881 billion,91.1900%,11.34%,91.2499%,11.33%.
2024-02-21,OFZ.PD,2034-03-15,26244RMFS,99.920 billion,53.453 billion,52.575 billion,94.6599%,12.55%,94.6600%,12.55%.
2024-02-07,OFZ.PD,2034-03-15,26244RMFS,91.627 billion,70.721 billion,70.440 billion,96.2765%,12.24%,96.3358%,12.23%.
2024-02-07,OFZ.PD,2027-02-03,26207RMFS,15.076 billion,8.045 billion,7.362 billion,91.3000%,12.02%,91.4791%,11.94%.
2024-01-31,OFZ.PD,2038-05-19,26243RMFS,117.197 billion,75.050 billion,65.691 billion,85.9917%,12.20%,85.9989%,12.20%.
2024-01-31,OFZ.PD,2026-10-07,26226RMFS,28.687 billion,3.994 billion,3.768 billion,91.9000%,11.87%,91.9000%,11.87%.
2024-01-24,OFZ.PD,2034-03-15,26244RMFS,101.213 billion,62.700 billion,62.576 billion,96.9105%,12.12%,96.9652%,12.11%.
2023-08-02,OFZ.IN,2033-05-11,52005RMFS,42.576 billion,33.815 billion,32.524 billion,95.0500%,3.11%,95.2182%,3.09%.
2023-08-02,OFZ.PD,2041-05-15,26238RMFS,11.377 billion,5.836 billion,4.170 billion,70.2900%,11.21%,70.3461%,11.21%.
